peak_number,peak_index,peak_time,ibi_ms,is_valid_ibi
347,32469,1750838765.593661,931.7524433135986,True
348,32558,1750838766.3899994,796.3383197784424,True
349,32688,1750838767.5556064,1165.60697555542,True
350,32790,1750838768.4784164,922.8100776672363,True
351,32894,1750838769.414518,936.1016750335693,True
352,32974,1750838770.1337173,719.1991806030273,True
353,33058,1750838770.889598,755.88059425354,True
354,33141,1750838771.640693,751.0950565338135,True
355,33226,1750838772.398646,757.9531669616699,True
356,33308,1750838773.134542,735.8958721160889,True
357,33398,1750838773.946725,812.1829032897949,True
358,33510,1750838774.9539917,1007.2667598724365,True
359,33603,1750838775.7905548,836.5631103515625,True
360,33701,1750838776.6815722,891.0174369812012,True
361,33812,1750838777.6713364,989.7642135620117,True
362,33922,1750838778.6617858,990.4494285583496,True
363,34020,1750838779.5433884,881.6025257110596,True
364,34125,1750838780.4978082,954.4198513031006,True
365,34229,1750838781.432177,934.3688488006592,True
366,34336,1750838782.3883026,956.1254978179932,True
367,34432,1750838783.2507975,862.494945526123,True
368,34531,1750838784.1417089,890.911340713501,True
369,34639,1750838785.114613,972.9042053222656,True
370,34721,1750838785.8610988,746.485710144043,True
371,34824,1750838786.7791104,918.0116653442383,True
372,34925,1750838787.6970377,917.9272651672363,True
373,35026,1750838788.603036,905.9982299804688,True
374,35195,1750838790.118009,1514.9731636047363,False
375,35292,1750838790.9909225,872.9133605957031,True
376,35397,1750838791.945336,954.413652420044,True
377,35501,1750838792.8811529,935.816764831543,True
378,35602,1750838793.7858856,904.7327041625977,True
379,35689,1750838794.5730908,787.2052192687988,True
380,35790,1750838795.4780643,904.9735069274902,True
381,35904,1750838796.4985385,1020.4741954803467,True
382,36000,1750838797.3625195,863.9810085296631,True
383,36092,1750838798.190941,828.4215927124023,True
384,36220,1750838799.341997,1151.0558128356934,True
385,36290,1750838799.9773202,635.3232860565186,True
386,36392,1750838800.8907158,913.3956432342529,True
387,36457,1750838801.4854138,594.6979522705078,True
388,36691,1750838803.5819151,2096.501350402832,False
389,36808,1750838804.6347628,1052.8476238250732,True
390,36916,1750838805.6071415,972.3787307739258,True
391,37024,1750838806.5786092,971.4677333831787,True
392,37137,1750838807.6048045,1026.1952877044678,True
393,37246,1750838808.5805864,975.7819175720215,True
394,37345,1750838809.475747,895.1606750488281,True
395,37450,1750838810.41317,937.4229907989502,True
396,37552,1750838811.3305943,917.424201965332,True
397,37657,1750838812.284676,954.0817737579346,True
398,37745,1750838813.0770352,792.3591136932373,True
399,37838,1750838813.9092531,832.2179317474365,True
400,37949,1750838814.9124496,1003.1964778900146,True
401,38068,1750838815.9760702,1063.6205673217773,True
402,38184,1750838817.017882,1041.8119430541992,True
403,38300,1750838818.0629122,1045.030117034912,True
404,38363,1750838818.6291115,566.1993026733398,True
405,38457,1750838819.484738,855.6265830993652,True
406,38554,1750838820.3486314,863.8932704925537,True
407,38657,1750838821.2847762,936.1448287963867,True
408,38755,1750838822.157168,872.3917007446289,True
409,38869,1750838823.1920462,1034.8782539367676,True
410,38952,1750838823.9305851,738.5389804840088,True
411,39072,1750838825.009885,1079.2999267578125,True
412,39157,1750838825.7850215,775.1364707946777,True
413,39269,1750838826.7922482,1007.2267055511475,True
414,39368,1750838827.673831,881.5827369689941,True
415,39465,1750838828.5561297,882.2987079620361,True
416,39505,1750838828.9163668,360.23712158203125,True
417,39658,1750838830.288726,1372.359275817871,False
418,39832,1750838831.8500946,1561.368465423584,False
419,39934,1750838832.7728672,922.7726459503174,True
420,40029,1750838833.632266,859.3988418579102,True
421,40138,1750838834.6091871,976.9210815429688,True
422,40323,1750838836.2699132,1660.7260704040527,False
423,40443,1750838837.3490703,1079.1571140289307,True
424,40542,1750838838.24077,891.6997909545898,True
425,40636,1750838839.0855198,844.7496891021729,True
426,40733,1750838839.9680872,882.5674057006836,True
427,40835,1750838840.8762438,908.1566333770752,True
428,40945,1750838841.8757794,999.5355606079102,True
429,41042,1750838842.7405798,864.8004531860352,True
430,41141,1750838843.6400373,899.4574546813965,True
431,41242,1750838844.5444398,904.402494430542,True
432,41348,1750838845.4943104,949.8705863952637,True
433,41507,1750838846.925048,1430.7377338409424,False
434,41649,1750838848.2121274,1287.0793342590332,False
435,41819,1750838849.732906,1520.7786560058594,False
436,41867,1750838850.1642284,431.3223361968994,True
437,41919,1750838850.6323054,468.0769443511963,True
438,42081,1750838852.0986805,1466.3751125335693,False
439,42172,1750838852.9103017,811.6211891174316,True
440,42263,1750838853.7300563,819.7546005249023,True
441,42390,1750838854.875903,1145.8466053009033,True
442,42450,1750838855.4122825,536.3795757293701,True
443,42581,1750838856.5997393,1187.4568462371826,True
444,42624,1750838856.9785662,378.8268566131592,True
445,42701,1750838857.6785717,700.0055313110352,True
446,42799,1750838858.5523138,873.7421035766602,True
447,42898,1750838859.44861,896.2962627410889,True
448,43007,1750838860.4253378,976.7277240753174,True
449,43114,1750838861.391679,966.3412570953369,True
450,43217,1750838862.3239603,932.2812557220459,True
451,43273,1750838862.8277795,503.81922721862793,True
452,43338,1750838863.4081144,580.3349018096924,True
453,43439,1750838864.3126006,904.4861793518066,True
454,43540,1750838865.221819,909.2183113098145,True
455,43638,1750838866.1080267,886.2078189849854,True
456,43741,1750838867.0388918,930.8650493621826,True
457,43854,1750838868.051919,1013.0271911621094,True
458,43952,1750838868.9293358,877.4168491363525,True
459,44054,1750838869.8518982,922.5623607635498,True
460,44148,1750838870.69352,841.6218757629395,True
461,44269,1750838871.791155,1097.63503074646,True
462,44465,1750838873.554923,1763.767957687378,False
463,44577,1750838874.5641136,1009.190559387207,True
464,44672,1750838875.4100437,845.9300994873047,True
465,44756,1750838876.1654413,755.3975582122803,True
466,44858,1750838877.087449,922.0077991485596,True
467,44970,1750838878.0953617,1007.9126358032227,True
468,45070,1750838878.996324,900.9623527526855,True
469,45120,1750838879.4418344,445.5103874206543,True
470,45169,1750838879.8907676,448.9331245422363,True
471,45269,1750838880.7912822,900.5146026611328,True
472,45374,1750838881.728081,936.7988109588623,True
473,45480,1750838882.6805832,952.5022506713867,True
474,45584,1750838883.6180823,937.4990463256836,True
475,45683,1750838884.5078764,889.794111251831,True
476,45787,1750838885.4444575,936.5811347961426,True
477,45925,1750838886.6957514,1251.2938976287842,False
478,46128,1750838888.5127065,1816.9550895690918,False
479,46241,1750838889.53925,1026.543378829956,True
480,46287,1750838889.9442377,404.9878120422363,True
481,46401,1750838890.979298,1035.0604057312012,True
482,46497,1750838891.843044,863.745927810669,True
483,46579,1750838892.5718265,728.7824153900146,True
484,46637,1750838893.1032586,531.4321517944336,True
485,46712,1750838893.769716,666.4574146270752,True
486,46754,1750838894.151563,381.8469047546387,True
487,46813,1750838894.6870496,535.4866981506348,True
488,46924,1750838895.6767955,989.7458553314209,True
489,47035,1750838896.675027,998.2314109802246,True
490,47183,1750838898.007472,1332.4451446533203,False
491,47277,1750838898.8622737,854.8016548156738,True
492,47391,1750838899.879641,1017.3673629760742,True
493,47499,1750838900.851861,972.2199440002441,True
494,47591,1750838901.6791718,827.3108005523682,True
495,47679,1750838902.471814,792.6421165466309,True
496,47767,1750838903.2632122,791.398286819458,True
497,47891,1750838904.379817,1116.6048049926758,True
498,48000,1750838905.3604,980.5829524993896,True
499,48103,1750838906.2877524,927.3524284362793,True
500,48192,1750838907.0878053,800.0528812408447,True
501,48312,1750838908.168782,1080.9767246246338,True
502,48411,1750838909.0599673,891.1852836608887,True
503,48501,1750838909.8787746,818.8073635101318,True
504,48597,1750838910.742704,863.929271697998,True
505,48681,1750838911.498258,755.55419921875,True
506,48765,1750838912.2539012,755.6431293487549,True
507,48858,1750838913.086698,832.7968120574951,True
508,48942,1750838913.84304,756.3419342041016,True
509,49027,1750838914.6034474,760.4074478149414,True
510,49112,1750838915.3692093,765.7618522644043,True
511,49195,1750838916.1151063,745.8970546722412,True
512,49286,1750838916.9402816,825.1752853393555,True
513,49377,1750838917.7608802,820.5986022949219,True
514,49465,1750838918.5537655,792.8853034973145,True
515,49558,1750838919.38632,832.5545787811279,True
516,49653,1750838920.245685,859.3649864196777,True
517,49744,1750838921.0554943,809.8092079162598,True
518,49846,1750838921.9786668,923.1724739074707,True
519,49997,1750838923.342232,1363.56520652771,False
520,50095,1750838924.2156234,873.3913898468018,True
521,50185,1750838925.0340965,818.4731006622314,True
522,50275,1750838925.8346326,800.5361557006836,True
523,50362,1750838926.6227684,788.1357669830322,True
524,50457,1750838927.4828246,860.0561618804932,True
525,50554,1750838928.350585,867.760419845581,True
526,50641,1750838929.1374593,786.8742942810059,True
527,50744,1750838930.055535,918.0757999420166,True
528,50854,1750838931.0468242,991.2891387939453,True
529,50968,1750838932.0720525,1025.2282619476318,True
530,51070,1750838932.9943075,922.2550392150879,True
531,51168,1750838933.8719034,877.5959014892578,True
532,51282,1750838934.8989837,1027.0802974700928,True
533,51384,1750838935.8164914,917.5076484680176,True
534,51486,1750838936.7388084,922.3170280456543,True
535,51584,1750838937.6161754,877.3670196533203,True
536,51691,1750838938.5790603,962.8849029541016,True
537,51784,1750838939.4165604,837.5000953674316,True
538,51878,1750838940.2664657,849.905252456665,True
539,51978,1750838941.166318,899.8522758483887,True
540,52083,1750838942.107561,941.2431716918945,True
541,52168,1750838942.871809,764.2478942871094,True
542,52279,1750838943.8707497,998.9407062530518,True
543,52384,1750838944.815997,945.2471733093262,True
544,52486,1750838945.7346156,918.6186790466309,True
545,52575,1750838946.534278,799.6623516082764,True
546,52677,1750838947.4618485,927.5705814361572,True
547,52874,1750838949.230152,1768.303394317627,False
548,52961,1750838950.0185268,788.3749008178711,True
549,53047,1750838950.782689,764.1623020172119,True
550,53147,1750838951.682576,899.8868465423584,True
551,53268,1750838952.771845,1089.2691612243652,True
552,53376,1750838953.7443724,972.527265548706,True
553,53477,1750838954.662155,917.7825450897217,True
554,53583,1750838955.606516,944.3609714508057,True
555,53673,1750838956.425263,818.7470436096191,True
556,53770,1750838957.2941124,868.849515914917,True
557,53864,1750838958.1346164,840.5039310455322,True
558,53952,1750838958.927327,792.710542678833,True
559,54034,1750838959.669781,742.4540519714355,True
560,54110,1750838960.3505733,680.7923316955566,True
561,54211,1750838961.2576675,907.0942401885986,True
562,54323,1750838962.2667668,1009.0992450714111,True
563,54420,1750838963.1388378,872.0710277557373,True
564,54521,1750838964.0572212,918.3833599090576,True
565,54617,1750838964.9212618,864.0406131744385,True
566,54706,1750838965.7185142,797.2524166107178,True
567,54801,1750838966.578044,859.5297336578369,True
568,54895,1750838967.4143,836.2560272216797,True
569,54989,1750838968.2701824,855.8824062347412,True
570,55088,1750838969.1518989,881.7164897918701,True
571,55187,1750838970.0414536,889.5547389984131,True
572,55287,1750838970.9422965,900.8429050445557,True
573,55389,1750838971.8698702,927.5736808776855,True
574,55488,1750838972.750681,880.8107376098633,True
575,55590,1750838973.669645,918.964147567749,True
576,55744,1750838975.0543756,1384.730577468872,False
577,55848,1750838975.9912608,936.8851184844971,True
578,55948,1750838976.8913648,900.1040458679199,True
579,56032,1750838977.6479611,756.5963268280029,True
580,56123,1750838978.4653754,817.4142837524414,True
581,56212,1750838979.2675028,802.1273612976074,True
582,56310,1750838980.150173,882.6701641082764,True
583,56394,1750838980.9058769,755.7039260864258,True
584,56552,1750838982.326727,1420.8500385284424,False
585,56674,1750838983.4295232,1102.7963161468506,True
586,56771,1750838984.297727,868.20387840271,True
587,56886,1750838985.337396,1039.6687984466553,True
588,57001,1750838986.3769765,1039.5805835723877,True
589,57098,1750838987.2454967,868.5202598571777,True
590,57167,1750838987.8619597,616.4629459381104,True
591,57273,1750838988.8247726,962.8129005432129,True
592,57325,1750838989.2929494,468.17684173583984,True
593,57414,1750838990.0889034,795.9539890289307,True
594,57472,1750838990.6067226,517.8191661834717,True
595,57576,1750838991.5422962,935.5735778808594,True
596,57678,1750838992.4651437,922.8475093841553,True
597,57781,1750838993.398348,933.2044124603271,True
598,57872,1750838994.2069538,808.6056709289551,True
599,57970,1750838995.0926518,885.6980800628662,True
600,58056,1750838995.8628628,770.2109813690186,True
601,58146,1750838996.677276,814.4130706787109,True
602,58205,1750838997.212712,535.4361534118652,True
603,58324,1750838998.2748635,1062.1514320373535,True
604,58414,1750838999.088994,814.1305446624756,True
605,58505,1750838999.9122522,823.2581615447998,True
606,58595,1750839000.7130988,800.8465766906738,True
607,58679,1750839001.4691484,756.049633026123,True
608,58735,1750839001.97376,504.6114921569824,True
609,58831,1750839002.8374825,863.722562789917,True
610,58926,1750839003.697453,859.9705696105957,True
611,59005,1750839004.4125168,715.0638103485107,True
612,59088,1750839005.150166,737.6492023468018,True
613,59161,1750839005.8171065,666.940450668335,True
614,59244,1750839006.5540774,736.9709014892578,True
615,59286,1750839006.9373312,383.253812789917,True
616,59327,1750839007.3007298,363.39855194091797,True
617,59418,1750839008.1250682,824.338436126709,True
618,59501,1750839008.876064,750.9958744049072,True
619,59583,1750839009.6060812,730.0171852111816,True
620,59673,1750839010.424378,818.2966709136963,True
621,59779,1750839011.3694682,945.0902938842773,True
622,59867,1750839012.1618042,792.3359870910645,True
623,59966,1750839013.0568645,895.0603008270264,True
624,60065,1750839013.9524915,895.6270217895508,True
625,60173,1750839014.9236894,971.1978435516357,True
626,60271,1750839015.796697,873.0075359344482,True
627,60371,1750839016.6966755,899.9786376953125,True
628,60474,1750839017.6284633,931.7877292633057,True
629,60583,1750839018.605893,977.4296283721924,True
630,60688,1750839019.5504816,944.5886611938477,True
631,60785,1750839020.4326894,882.2078704833984,True
632,60885,1750839021.3331914,900.5019664764404,True
633,60985,1750839022.2327256,899.5342254638672,True
634,61094,1750839023.204618,971.8923568725586,True
635,61190,1750839024.0735002,868.8821792602539,True
636,61290,1750839024.9725933,899.0931510925293,True
637,61396,1750839025.92135,948.7566947937012,True
638,61503,1750839026.8843822,963.0322456359863,True
639,61603,1750839027.7845504,900.1681804656982,True
640,61703,1750839028.6850078,900.4573822021484,True
641,61812,1750839029.6662576,981.2498092651367,True
642,61924,1750839030.6732016,1006.943941116333,True
643,62025,1750839031.5913243,918.1227684020996,True
644,62125,1750839032.491696,900.3715515136719,True
645,62234,1750839033.46539,973.6940860748291,True
646,62341,1750839034.4361124,970.7224369049072,True
647,62438,1750839035.3045802,868.4678077697754,True
648,62540,1750839036.2177043,913.1240844726562,True
649,62657,1750839037.2794516,1061.7473125457764,True
650,62758,1750839038.1799114,900.4597663879395,True
651,62862,1750839039.1206071,940.6957626342773,True
652,62974,1750839040.1280632,1007.4560642242432,True
653,63082,1750839041.1003337,972.2704887390137,True
654,63178,1750839041.9638548,863.5210990905762,True
655,63282,1750839042.901682,937.8271102905273,True
656,63385,1750839043.8313787,929.696798324585,True
657,63485,1750839044.7319193,900.5405902862549,True
658,63572,1750839045.5047145,772.7952003479004,True
659,63618,1750839045.9242172,419.50273513793945,True
660,63660,1750839046.2973783,373.16107749938965,True
661,63757,1750839047.181173,883.7947845458984,True
662,63847,1750839047.981643,800.4698753356934,True
663,63937,1750839048.7992022,817.5592422485352,True
664,64036,1750839049.6823645,883.162260055542,True
665,64150,1750839050.7120223,1029.6578407287598,True
666,64243,1750839051.547052,835.0296020507812,True
667,64345,1750839052.47044,923.3880043029785,True
668,64460,1750839053.497311,1026.8712043762207,True
669,64554,1750839054.3480332,850.722074508667,True
670,64657,1750839055.2792552,931.2219619750977,True
671,64773,1750839056.3233652,1044.1100597381592,True
672,64882,1750839057.2993915,976.0262966156006,True
673,64979,1750839058.1683254,868.933916091919,True
674,65080,1750839059.0771663,908.8408946990967,True
675,65184,1750839060.0123758,935.2095127105713,True
676,65286,1750839060.935977,923.6011505126953,True
677,65380,1750839061.7775884,841.611385345459,True
678,65489,1750839062.7674596,989.8712635040283,True
679,65616,1750839063.9013102,1133.8505744934082,True
680,65737,1750839064.9994073,1098.0970859527588,True
681,65842,1750839065.9400947,940.6874179840088,True
682,65946,1750839066.8754845,935.3897571563721,True
683,66106,1750839068.31611,1440.6254291534424,False
684,66238,1750839069.5045824,1188.4725093841553,True
685,66324,1750839070.2733746,768.7921524047852,True
686,66429,1750839071.2271314,953.7568092346191,True
687,66537,1750839072.1994402,972.308874130249,True
688,66629,1750839073.029636,830.1956653594971,True
