heartbeat_id,window_id,reference_sensor,window_start_s,window_end_s,sensor3_peak_time_s,sensor3_peak_idx,sensor4_peak_time_s,sensor4_peak_idx,sensor5_peak_time_s,sensor5_peak_idx
0,15,sensor3,74.92343604952096,94.92101862033604,75.94941463326215,8439,75.9764140696764,8442.0,,
1,15,sensor3,74.92343604952096,94.92101862033604,76.6693996043086,8519,76.714398664999,8524.0,,
2,15,sensor3,74.92343604952096,94.92101862033604,77.47938269673585,8609,77.51538194528817,8613.0,,
3,15,sensor3,74.92343604952096,94.92101862033604,78.35236447412967,8706,78.3793639105439,8709.0,,
4,15,sensor3,74.92343604952096,94.92101862033604,79.20734662724732,8801,79.25234568793772,8806.0,,
5,15,sensor3,74.92343604952096,94.92101862033604,80.07132859250306,8897,80.07132859250306,8897.0,,
6,15,sensor3,74.92343604952096,94.92101862033604,80.8903114970684,8988,80.92631074562071,8992.0,,
7,15,sensor3,74.92343604952096,94.92101862033604,81.72729402590988,9081,81.74529365018606,9083.0,,
8,15,sensor3,74.92343604952096,94.92101862033604,82.57327636688946,9175,82.59127599116563,9177.0,,
9,15,sensor3,74.92343604952096,94.92101862033604,83.42825852000712,9270,83.50025701711176,9278.0,,
10,15,sensor3,74.92343604952096,94.92101862033604,84.25624123671054,9362,84.28324067312478,9365.0,,
11,15,sensor3,74.92343604952096,94.92101862033604,85.12922301410435,9459,85.1562224505186,9462.0,,
12,15,sensor3,74.92343604952096,94.92101862033604,85.99320497936009,9555,86.02020441577433,9558.0,,
13,15,sensor3,74.92343604952096,94.92101862033604,86.78518844751119,9643,86.80318807178735,9645.0,,
14,15,sensor3,74.92343604952096,94.92101862033604,87.6131711642146,9735,87.658170224905,9740.0,,
15,15,sensor3,74.92343604952096,94.92101862033604,88.4501536930561,9828,88.48615294160842,9832.0,,
16,15,sensor3,74.92343604952096,94.92101862033604,89.24213716120718,9916,89.28713622189758,9921.0,,
17,15,sensor3,74.92343604952096,94.92101862033604,90.03412062935828,10004,90.10611912646293,10012.0,,
18,15,sensor3,74.92343604952096,94.92101862033604,90.91610221889017,10102,90.93410184316633,10104.0,,
19,15,sensor3,74.92343604952096,94.92101862033604,91.75308474773168,10195,91.78908399628399,10199.0,,
20,15,sensor3,74.92343604952096,94.92101862033604,92.58106746443508,10287,92.59006727657317,10288.0,,
21,15,sensor3,74.92343604952096,94.92101862033604,93.41804999327658,10380,93.43604961755274,10382.0,,
22,15,sensor3,74.92343604952096,94.92101862033604,94.19203383715151,10466,94.22803308570384,10470.0,,
23,17,sensor3,84.91322752279042,104.9108100936055,85.99320497936009,9555,86.02020441577433,9558.0,,
24,17,sensor3,84.91322752279042,104.9108100936055,86.78518844751119,9643,86.80318807178735,9645.0,,
25,17,sensor3,84.91322752279042,104.9108100936055,87.6131711642146,9735,87.658170224905,9740.0,,
26,17,sensor3,84.91322752279042,104.9108100936055,88.4501536930561,9828,88.48615294160842,9832.0,,
27,17,sensor3,84.91322752279042,104.9108100936055,89.24213716120718,9916,89.2871362218976,9921.0,,
28,17,sensor3,84.91322752279042,104.9108100936055,90.03412062935828,10004,90.10611912646293,10012.0,,
29,17,sensor3,84.91322752279042,104.9108100936055,90.91610221889017,10102,90.93410184316635,10104.0,,
30,17,sensor3,84.91322752279042,104.9108100936055,91.75308474773168,10195,91.78908399628399,10199.0,,
31,17,sensor3,84.91322752279042,104.9108100936055,92.5810674644351,10287,92.59006727657317,10288.0,,
32,17,sensor3,84.91322752279042,104.9108100936055,93.41804999327658,10380,93.44504942969083,10383.0,,
33,17,sensor3,84.91322752279042,104.9108100936055,94.18303402501344,10465,94.21903327356576,10469.0,,
34,17,sensor3,84.91322752279042,104.9108100936055,95.00201692957877,10556,95.03801617813109,10560.0,,
35,17,sensor3,84.91322752279042,104.9108100936055,95.8209998341441,10647,95.84799927055835,10650.0,,
36,17,sensor3,84.91322752279042,104.9108100936055,96.55898442946672,10729,96.60398349015712,10734.0,,
37,17,sensor3,84.91322752279042,104.9108100936055,97.33296827334165,10815,97.3509678976178,10817.0,,
38,17,sensor3,84.91322752279042,104.9108100936055,98.1429513657689,10905,98.16095099004505,10907.0,,
39,17,sensor3,84.91322752279042,104.9108100936055,98.97093408247231,10997,99.00693333102464,11001.0,,
40,17,sensor3,84.91322752279042,104.9108100936055,99.73591811420917,11082,99.77191736276149,11086.0,,
41,17,sensor3,84.91322752279042,104.9108100936055,100.54590120663642,11172,100.54590120663642,11172.0,,
42,17,sensor3,84.91322752279042,104.9108100936055,101.33788467478752,11260,101.36488411120175,11263.0,,
43,17,sensor3,84.91322752279042,104.9108100936055,102.11186851866245,11346,102.14786776721476,11350.0,,
44,17,sensor3,84.91322752279042,104.9108100936055,102.8228536775708,11425,102.81385386543272,11424.0,,
45,17,sensor3,84.91322752279042,104.9108100936055,103.56083827289342,11507,103.53383883647918,11504.0,,
46,17,sensor3,84.91322752279042,104.9108100936055,104.29882286821602,11589,104.33482211676835,11593.0,,
47,18,sensor3,89.90812325942515,109.90570583024024,90.91610221889017,10102,90.93410184316635,10104.0,,
48,18,sensor3,89.90812325942515,109.90570583024024,91.75308474773168,10195,91.78908399628399,10199.0,,
49,18,sensor3,89.90812325942515,109.90570583024024,92.5810674644351,10287,92.59006727657317,10288.0,,
50,18,sensor3,89.90812325942515,109.90570583024024,93.41804999327658,10380,93.44504942969083,10383.0,,
51,18,sensor3,89.90812325942515,109.90570583024024,94.18303402501344,10465,94.21903327356576,10469.0,,
52,18,sensor3,89.90812325942515,109.90570583024024,95.00201692957877,10556,95.03801617813109,10560.0,,
53,18,sensor3,89.90812325942515,109.90570583024024,95.8209998341441,10647,95.84799927055835,10650.0,,
54,18,sensor3,89.90812325942515,109.90570583024024,96.55898442946672,10729,96.60398349015712,10734.0,,
55,18,sensor3,89.90812325942515,109.90570583024024,97.33296827334165,10815,97.3509678976178,10817.0,,
56,18,sensor3,89.90812325942515,109.90570583024024,98.1429513657689,10905,98.16095099004507,10907.0,,
57,18,sensor3,89.90812325942515,109.90570583024024,98.97093408247231,10997,99.00693333102464,11001.0,,
58,18,sensor3,89.90812325942515,109.90570583024024,99.73591811420917,11082,99.77191736276149,11086.0,,
59,18,sensor3,89.90812325942515,109.90570583024024,100.54590120663642,11172,100.54590120663642,11172.0,,
60,18,sensor3,89.90812325942515,109.90570583024024,101.33788467478752,11260,101.36488411120175,11263.0,,
61,18,sensor3,89.90812325942515,109.90570583024024,102.11186851866245,11346,102.14786776721476,11350.0,,
62,18,sensor3,89.90812325942515,109.90570583024024,102.8228536775708,11425,102.81385386543273,11424.0,,
63,18,sensor3,89.90812325942515,109.90570583024024,103.5698380850315,11508,103.53383883647918,11504.0,,
64,18,sensor3,89.90812325942515,109.90570583024024,104.28982305607795,11588,104.32582230463026,11592.0,,
65,18,sensor3,89.90812325942515,109.90570583024024,105.0548070878148,11673,105.06380689995288,11674.0,,
66,18,sensor3,89.90812325942515,109.90570583024024,105.80179149527548,11756,105.79279168313741,11755.0,,
67,18,sensor3,89.90812325942515,109.90570583024024,106.60277477556465,11845,106.61177458770274,11846.0,,
68,18,sensor3,89.90812325942515,109.90570583024024,107.43075749226807,11937,107.47575655295847,11942.0,,
69,18,sensor3,89.90812325942515,109.90570583024024,108.2947394575238,12033,108.32173889393806,12036.0,,
70,18,sensor3,89.90812325942515,109.90570583024024,109.15872142277955,12129,109.19472067133188,12133.0,,
71,19,sensor3,94.90301899605988,114.90060156687497,95.8209998341441,10647,95.84799927055835,10650.0,,
72,19,sensor3,94.90301899605988,114.90060156687497,96.55898442946672,10729,96.60398349015712,10734.0,,
73,19,sensor3,94.90301899605988,114.90060156687497,97.33296827334165,10815,97.3509678976178,10817.0,,
74,19,sensor3,94.90301899605988,114.90060156687497,98.1429513657689,10905,98.16095099004507,10907.0,,
75,19,sensor3,94.90301899605988,114.90060156687497,98.97093408247231,10997,99.00693333102464,11001.0,,
76,19,sensor3,94.90301899605988,114.90060156687497,99.73591811420917,11082,99.77191736276149,11086.0,,
77,19,sensor3,94.90301899605988,114.90060156687497,100.54590120663642,11172,100.54590120663642,11172.0,,
78,19,sensor3,94.90301899605988,114.90060156687497,101.33788467478752,11260,101.36488411120175,11263.0,,
79,19,sensor3,94.90301899605988,114.90060156687497,102.11186851866245,11346,102.14786776721476,11350.0,,
80,19,sensor3,94.90301899605988,114.90060156687497,102.8228536775708,11425,102.81385386543273,11424.0,,
81,19,sensor3,94.90301899605988,114.90060156687497,103.5698380850315,11508,103.53383883647918,11504.0,,
82,19,sensor3,94.90301899605988,114.90060156687497,104.28982305607795,11588,104.32582230463026,11592.0,,
83,19,sensor3,94.90301899605988,114.90060156687497,105.0548070878148,11673,105.06380689995288,11674.0,,
84,19,sensor3,94.90301899605988,114.90060156687497,105.80179149527548,11756,105.79279168313741,11755.0,,
85,19,sensor3,94.90301899605988,114.90060156687497,106.60277477556465,11845,106.61177458770274,11846.0,,
86,19,sensor3,94.90301899605988,114.90060156687497,107.43075749226807,11937,107.47575655295847,11942.0,,
87,19,sensor3,94.90301899605988,114.90060156687497,108.29473945752382,12033,108.32173889393806,12036.0,,
88,19,sensor3,94.90301899605988,114.90060156687497,109.14972161064146,12128,109.1857208591938,12132.0,,
89,19,sensor3,94.90301899605988,114.90060156687497,109.93270526665448,12215,109.94170507879257,12216.0,,
90,19,sensor3,94.90301899605988,114.90060156687497,110.67968967411517,12298,110.69768929839134,12300.0,,
91,19,sensor3,94.90301899605988,114.90060156687497,111.4086744572997,12379,111.4536735179901,12384.0,,
92,19,sensor3,94.90301899605988,114.90060156687497,112.18265830117463,12465,112.2006579254508,12467.0,,
93,19,sensor3,94.90301899605988,114.90060156687497,112.92964270863533,12548,112.96564195718764,12552.0,,
94,19,sensor3,94.90301899605988,114.90060156687497,113.68562692823409,12632,113.70362655251026,12634.0,,
95,19,sensor3,94.90301899605988,114.90060156687497,114.41461171141862,12713,114.45061095997094,12717.0,,
96,21,sensor3,104.89281046932935,124.89039304014443,105.8017914952755,11756,105.8017914952755,11756.0,,
97,21,sensor3,104.89281046932935,124.89039304014443,106.60277477556465,11845,106.61177458770274,11846.0,,
98,21,sensor3,104.89281046932935,124.89039304014443,107.43075749226807,11937,107.47575655295847,11942.0,,
99,21,sensor3,104.89281046932935,124.89039304014443,108.29473945752382,12033,108.32173889393806,12036.0,,
100,21,sensor3,104.89281046932935,124.89039304014443,109.14972161064146,12128,109.1857208591938,12132.0,,
101,21,sensor3,104.89281046932935,124.89039304014443,109.93270526665448,12215,109.94170507879257,12216.0,,
102,21,sensor3,104.89281046932935,124.89039304014443,110.67968967411517,12298,110.69768929839134,12300.0,,
103,21,sensor3,104.89281046932935,124.89039304014443,111.4086744572997,12379,111.4536735179901,12384.0,,
104,21,sensor3,104.89281046932935,124.89039304014443,112.18265830117463,12465,112.2006579254508,12467.0,,
105,21,sensor3,104.89281046932935,124.89039304014443,112.92964270863533,12548,112.96564195718764,12552.0,,
106,21,sensor3,104.89281046932935,124.89039304014443,113.68562692823409,12632,113.70362655251026,12634.0,,
107,21,sensor3,104.89281046932935,124.89039304014443,114.41461171141862,12713,114.44161114783286,12716.0,,
108,21,sensor3,104.89281046932935,124.89039304014443,115.17959574315547,12798,115.21559499170779,12802.0,,
109,21,sensor3,104.89281046932935,124.89039304014443,115.94457977489232,12883,115.98057902344465,12887.0,,
110,21,sensor3,104.89281046932935,124.89039304014443,116.72756343090533,12970,116.7365632430434,12971.0,,
111,21,sensor3,104.89281046932935,124.89039304014443,117.46554802622794,13052,117.51054708691834,13057.0,,
112,21,sensor3,104.89281046932935,124.89039304014443,118.22153224582671,13136,118.26653130651711,13141.0,,
113,21,sensor3,104.89281046932935,124.89039304014443,119.68850162433385,13299,119.66150218791961,13296.0,,
114,21,sensor3,104.89281046932935,124.89039304014443,120.3634875346899,13374,120.35448772255181,13373.0,,
115,21,sensor3,104.89281046932935,124.89039304014443,121.02947363290785,13448,121.0564730693221,13451.0,,
116,21,sensor3,104.89281046932935,124.89039304014443,121.73145897967814,13526,121.75845841609238,13529.0,,
117,21,sensor3,104.89281046932935,124.89039304014443,122.4514439507246,13606,122.496443011415,13611.0,,
118,21,sensor3,104.89281046932935,124.89039304014443,123.1444294853568,13683,123.18042873390912,13687.0,,
119,21,sensor3,104.89281046932935,124.89039304014443,123.87341426854132,13764,123.87341426854132,13764.0,,
120,21,sensor3,104.89281046932935,124.89039304014443,124.72839642165899,13859,124.74639604593514,13861.0,,
121,22,sensor3,109.88770620596408,129.88528877677916,110.67968967411517,12298,110.69768929839134,12300.0,,
122,22,sensor3,109.88770620596408,129.88528877677916,111.4086744572997,12379,111.4536735179901,12384.0,,
123,22,sensor3,109.88770620596408,129.88528877677916,112.18265830117463,12465,112.2006579254508,12467.0,,
124,22,sensor3,109.88770620596408,129.88528877677916,112.92964270863533,12548,112.96564195718764,12552.0,,
125,22,sensor3,109.88770620596408,129.88528877677916,113.68562692823409,12632,113.70362655251026,12634.0,,
126,22,sensor3,109.88770620596408,129.88528877677916,114.41461171141862,12713,114.44161114783286,12716.0,,
127,22,sensor3,109.88770620596408,129.88528877677916,115.17959574315547,12798,115.21559499170779,12802.0,,
128,22,sensor3,109.88770620596408,129.88528877677916,115.94457977489232,12883,115.98057902344465,12887.0,,
129,22,sensor3,109.88770620596408,129.88528877677916,116.72756343090533,12970,116.7365632430434,12971.0,,
130,22,sensor3,109.88770620596408,129.88528877677916,117.46554802622794,13052,117.51054708691835,13057.0,,
131,22,sensor3,109.88770620596408,129.88528877677916,118.22153224582671,13136,118.26653130651711,13141.0,,
132,22,sensor3,109.88770620596408,129.88528877677916,119.68850162433385,13299,119.66150218791961,13296.0,,
133,22,sensor3,109.88770620596408,129.88528877677916,120.3634875346899,13374,120.35448772255181,13373.0,,
134,22,sensor3,109.88770620596408,129.88528877677916,121.02947363290785,13448,121.0564730693221,13451.0,,
135,22,sensor3,109.88770620596408,129.88528877677916,121.73145897967814,13526,121.75845841609238,13529.0,,
136,22,sensor3,109.88770620596408,129.88528877677916,122.4514439507246,13606,122.496443011415,13611.0,,
137,22,sensor3,109.88770620596408,129.88528877677916,123.1444294853568,13683,123.18042873390912,13687.0,,
138,22,sensor3,109.88770620596408,129.88528877677916,123.87341426854132,13764,123.87341426854132,13764.0,,
139,22,sensor3,109.88770620596408,129.88528877677916,124.66539773669241,13852,124.70139698524474,13856.0,,
140,22,sensor3,109.88770620596408,129.88528877677916,125.54737932622432,13950,125.57437876263856,13953.0,,
141,22,sensor3,109.88770620596408,129.88528877677916,126.42936091575622,14048,126.44736054003238,14050.0,,
142,22,sensor3,109.88770620596408,129.88528877677916,127.28434306887388,14143,127.33834194170235,14149.0,,
143,22,sensor3,109.88770620596408,129.88528877677916,128.13932522199153,14238,128.18432428268193,14243.0,,
144,22,sensor3,109.88770620596408,129.88528877677916,128.91330906586646,14324,128.92230887800454,14325.0,,
145,22,sensor3,109.88770620596408,129.88528877677916,129.71429234615564,14413,129.74129178256987,14416.0,,
146,26,sensor3,129.867289152503,149.8648717233181,130.44327712934015,14494,130.46127675361632,14496.0,,
147,26,sensor3,129.867289152503,149.8648717233181,131.23526059749125,14582,131.27125984604356,14586.0,,
148,26,sensor3,129.867289152503,149.8648717233181,132.06324331419466,14674,132.06324331419466,14674.0,,
149,26,sensor3,129.867289152503,149.8648717233181,132.85522678234574,14762,132.90022584303614,14767.0,,
150,26,sensor3,129.867289152503,149.8648717233181,133.64721025049684,14850,133.67420968691107,14853.0,,
151,26,sensor3,129.867289152503,149.8648717233181,134.44819353078603,14939,134.49319259147643,14944.0,,
152,26,sensor3,129.867289152503,149.8648717233181,135.2941758717656,15033,135.339174932456,15038.0,,
153,26,sensor3,129.867289152503,149.8648717233181,136.10415896419283,15123,136.14915802488323,15128.0,,
154,26,sensor3,129.867289152503,149.8648717233181,136.88714262020585,15210,136.94114149303434,15216.0,,
155,26,sensor3,129.867289152503,149.8648717233181,137.68812590049504,15299,137.72412514904735,15303.0,,
156,26,sensor3,129.867289152503,149.8648717233181,138.4801093686461,15387,138.51610861719846,15391.0,,
157,26,sensor3,129.867289152503,149.8648717233181,139.24509340038298,15472,139.24509340038298,15472.0,,
158,26,sensor3,129.867289152503,149.8648717233181,139.99207780784366,15555,140.03707686853406,15560.0,,
159,26,sensor3,129.867289152503,149.8648717233181,140.79306108813284,15644,140.78406127599476,15643.0,,
160,26,sensor3,129.867289152503,149.8648717233181,141.61204399269818,15735,141.62104380483626,15736.0,,
161,26,sensor3,129.867289152503,149.8648717233181,142.42202708512542,15825,142.4400267094016,15827.0,,
162,26,sensor3,129.867289152503,149.8648717233181,143.27700923824307,15920,143.30400867465733,15923.0,,
163,26,sensor3,129.867289152503,149.8648717233181,144.11399176708457,16013,144.14099120349883,16016.0,,
164,26,sensor3,129.867289152503,149.8648717233181,144.941974483788,16105,144.95997410806416,16107.0,,
165,26,sensor3,129.867289152503,149.8648717233181,145.78795682476758,16199,145.85095550973412,16206.0,,
166,26,sensor3,129.867289152503,149.8648717233181,146.6519387900233,16295,146.66993841429945,16297.0,,
167,26,sensor3,129.867289152503,149.8648717233181,147.46192188245055,16385,147.47992150672673,16387.0,,
168,26,sensor3,129.867289152503,149.8648717233181,148.2719049748778,16475,148.3169040355682,16480.0,,
169,26,sensor3,129.867289152503,149.8648717233181,149.1088875037193,16568,149.1538865644097,16573.0,,
170,27,sensor3,134.86218488913772,154.85976745995282,135.2851760596275,15032,,,135.23117718679902,15026.0
171,27,sensor3,134.86218488913772,154.85976745995282,136.10415896419283,15123,,,136.02316065495012,15114.0
172,27,sensor3,134.86218488913772,154.85976745995282,136.88714262020585,15210,,,136.79714449882505,15200.0
173,27,sensor3,134.86218488913772,154.85976745995282,137.68812590049504,15299,,,137.59812777911424,15289.0
174,27,sensor3,134.86218488913772,154.85976745995282,138.4801093686461,15387,,,138.58810711430309,15399.0
175,27,sensor3,134.86218488913772,154.85976745995282,139.24509340038298,15472,,,139.11909603044984,15458.0
176,27,sensor3,134.86218488913772,154.85976745995282,139.99207780784366,15555,,,139.92007931073903,15547.0
177,27,sensor3,134.86218488913772,154.85976745995282,140.79306108813284,15644,,,140.7120627788901,15635.0
178,27,sensor3,134.86218488913772,154.85976745995282,141.61204399269818,15735,,,141.53104568345543,15726.0
179,27,sensor3,134.86218488913772,154.85976745995282,142.42202708512542,15825,,,142.3410287758827,15816.0
180,27,sensor3,134.86218488913772,154.85976745995282,143.27700923824307,15920,,,143.19601092900035,15911.0
181,27,sensor3,134.86218488913772,154.85976745995282,144.11399176708457,16013,,,144.05999289425608,16007.0
182,27,sensor3,134.86218488913772,154.85976745995282,144.941974483788,16105,,,144.8879756109595,16099.0
183,27,sensor3,134.86218488913772,154.85976745995282,145.78795682476758,16199,,,145.71595832766292,16191.0
184,27,sensor3,134.86218488913772,154.85976745995282,146.6519387900233,16295,,,146.5619406686425,16285.0
185,27,sensor3,134.86218488913772,154.85976745995282,147.46192188245055,16385,,,147.36292394893167,16374.0
186,27,sensor3,134.86218488913772,154.85976745995282,148.28090478701588,16476,,,148.19090666563508,16466.0
187,27,sensor3,134.86218488913772,154.85976745995282,149.1088875037193,16568,,,149.04588881875273,16561.0
188,27,sensor3,134.86218488913772,154.85976745995282,149.93687022042272,16660,,,149.87387153545615,16653.0
189,27,sensor3,134.86218488913772,154.85976745995282,150.75585312498805,16751,,,150.70185425215956,16745.0
190,27,sensor3,134.86218488913772,154.85976745995282,151.51183734458684,16835,,,151.43983884748218,16827.0
191,27,sensor3,134.86218488913772,154.85976745995282,152.312820624876,16924,,,152.2138226913571,16913.0
192,27,sensor3,134.86218488913772,154.85976745995282,153.1048040930271,17012,,,153.0508052201986,17006.0
193,27,sensor3,134.86218488913772,154.85976745995282,153.96878605828283,17108,,,153.86978812476394,17097.0
194,29,sensor5,144.85197636240719,164.84955893322228,145.78795682476758,16199,,,145.71595832766292,16191.0
195,29,sensor5,144.85197636240719,164.84955893322228,146.6519387900233,16295,,,146.5619406686425,16285.0
196,29,sensor5,144.85197636240719,164.84955893322228,147.46192188245055,16385,,,147.36292394893167,16374.0
197,29,sensor5,144.85197636240719,164.84955893322228,148.28090478701588,16476,,,148.19090666563508,16466.0
198,29,sensor5,144.85197636240719,164.84955893322228,149.1088875037193,16568,,,149.04588881875276,16561.0
199,29,sensor5,144.85197636240719,164.84955893322228,149.93687022042272,16660,,,149.87387153545615,16653.0
200,29,sensor5,144.85197636240719,164.84955893322228,150.75585312498805,16751,,,150.70185425215956,16745.0
201,29,sensor5,144.85197636240719,164.84955893322228,151.51183734458684,16835,,,151.43983884748218,16827.0
202,29,sensor5,144.85197636240719,164.84955893322228,152.312820624876,16924,,,152.2138226913571,16913.0
203,29,sensor5,144.85197636240719,164.84955893322228,153.1048040930271,17012,,,153.0508052201986,17006.0
204,29,sensor5,144.85197636240719,164.84955893322228,153.96878605828283,17108,,,153.86978812476394,17097.0
205,29,sensor5,144.85197636240719,164.84955893322228,154.80576858712433,17201,,,154.73377009001968,17193.0
206,29,sensor5,144.85197636240719,164.84955893322228,155.5977520552754,17289,,,155.53475337030886,17282.0
207,29,sensor5,144.85197636240719,164.84955893322228,157.12772011874912,17459,,,157.04672180950638,17450.0
208,29,sensor5,144.85197636240719,164.84955893322228,157.90170396262405,17545,,,157.83870527765748,17538.0
209,29,sensor5,144.85197636240719,164.84955893322228,158.6576881822228,17629,,,158.58568968511818,17621.0
210,29,sensor5,144.85197636240719,164.84955893322228,159.43167202609774,17715,,,159.34167390471694,17705.0
211,29,sensor5,144.85197636240719,164.84955893322228,160.13365737286804,17793,,,160.07065868790147,17786.0
212,29,sensor5,144.85197636240719,164.84955893322228,160.86264215605257,17874,,,160.76364422253369,17863.0
213,29,sensor5,144.85197636240719,164.84955893322228,161.58262712709902,17954,,,161.51062862999436,17946.0
214,29,sensor5,144.85197636240719,164.84955893322228,162.34761115883586,18039,,,162.30261209814546,18034.0
215,29,sensor5,144.85197636240719,164.84955893322228,163.14859443912505,18128,,,163.0675961298823,18119.0
216,29,sensor5,144.85197636240719,164.84955893322228,163.9135784708619,18213,,,163.87757922230958,18209.0
